68,2020,046700,"931611, 939012, 939022, 932994",,1,90-930000,          Local Government,"15,900","15,700","15,300","15,500","15,700","15,500","14,900","14,400","14,900","15,000","15,200","15,000","15,000","15,100","15,100","15,000","15,300","15,000","14,200","14,200","14,600","15,000","15,000","14,700","14,900","15,000","15,300","15,200","15,400","15,300","14,400","14,200","14,600","14,800","14,900","14,800","14,600","15,000","15,000","15,200","15,400","15,400","14,300","14,200","14,900","15,100","15,500","15,500","15,300","15,500","15,500","15,600","16,100","15,900","14,500","14,700","15,600","16,000","16,200","16,000","15,900","16,200","16,100","16,200","16,200","16,300","14,200","15,200","15,800","16,200","16,400","16,000","16,000","16,400","16,400","16,400","16,700","16,600","14,500","15,200","16,200","16,400","16,600","16,400","16,300","16,400","16,500","16,600","16,600","16,600","14,400","15,000","15,800","16,300","16,400","16,300","16,200","16,400","16,300","16,500","16,500","16,400","14,400","15,000","15,600","16,100","16,600","16,200","16,000","16,000","16,000","16,100","16,400","16,300","14,300","14,800","15,600","15,800","15,900","16,000","15,800","15,900","15,900","15,100","14,300","14,100","13,200","13,500","13,800","14,100","14,000","13,800","13,600","13,600","13,700","13,600","13,600","14,000","12,600","13,000","13,500","13,800","14,000"
69,2020,046700,,,1,90-931611,            Local Government Education,"9,000","8,900","8,500","9,100","9,100","9,100","8,400","8,000","8,500","8,700","8,900","8,700","8,800","8,900","8,900","8,800","8,900","8,800","8,000","7,900","8,500","8,900","9,100","8,800","9,000","9,100","9,400","9,300","9,300","9,200","8,300","8,100","8,700","8,900","9,100","9,000","8,800","9,200","9,200","9,300","9,400","9,200","8,200","8,000","8,700","9,000","9,300","9,300","9,100","9,300","9,300","9,200","9,600","9,500","8,100","8,100","9,100","9,700","9,800","9,700","9,600","9,900","9,800","9,900","9,800","9,800","7,600","8,700","9,300","9,800","10,100","9,700","9,700","10,100","10,100","10,000","10,100","10,000","7,900","8,600","9,500","9,900","10,100","9,900","9,800","9,900","10,000","10,100","10,000","10,000","7,800","8,400","9,200","9,800","9,900","9,800","9,800","9,900","9,800","10,000","9,900","9,800","7,700","8,400","9,000","9,500","10,000","9,700","9,500","9,500","9,600","9,600","9,700","9,700","7,700","8,300","9,100","9,400","9,400","9,600","9,600","9,600","9,700","9,300","8,300","8,100","7,200","7,600","7,800","8,000","7,900","7,800","7,700","7,700","7,800","7,700","7,700","7,600","6,300","6,800","7,200","7,500","7,700"
70,2020,046700,,,1,90-932000,            Local Government Excluding Education,"6,900","6,800","6,800","6,400","6,600","6,400","6,500","6,400","6,400","6,300","6,300","6,300","6,200","6,200","6,200","6,200","6,400","6,200","6,200","6,300","6,100","6,100","5,900","5,900","5,900","5,900","5,900","5,900","6,100","6,100","6,100","6,100","5,900","5,900","5,800","5,800","5,800","5,800","5,800","5,900","6,000","6,200","6,100","6,200","6,200","6,100","6,200","6,200","6,200","6,200","6,200","6,400","6,500","6,400","6,400","6,600","6,500","6,300","6,400","6,300","6,300","6,300","6,300","6,300","6,400","6,500","6,600","6,500","6,500","6,400","6,300","6,300","6,300","6,300","6,300","6,400","6,600","6,600","6,600","6,600","6,700","6,500","6,500","6,500","6,500","6,500","6,500","6,500","6,600","6,600","6,600","6,600","6,600","6,500","6,500","6,500","6,400","6,500","6,500","6,500","6,600","6,600","6,700","6,600","6,600","6,600","6,600","6,500","6,500","6,500","6,400","6,500","6,700","6,600","6,600","6,500","6,500","6,400","6,500","6,400","6,200","6,300","6,200","5,800","6,000","6,000","6,000","5,900","6,000","6,100","6,100","6,000","5,900","5,900","5,900","5,900","5,900","6,400","6,300","6,200","6,300","6,300","6,300"
71,2020,046700,,,1,90-939012,            County,"3,500","3,400","3,400","3,200","3,100","3,200","3,200","3,100","3,100","3,100","3,100","3,100","3,100","3,100","3,100","3,100","3,000","3,000","3,000","3,000","2,900","2,900","2,900","2,900","2,900","2,900","2,900","2,900","3,000","3,000","3,000","3,000","2,900","2,900","2,900","2,900","2,900","2,900","2,900","2,900","2,900","3,000","2,900","3,000","2,900","3,000","3,000","3,000","3,000","3,000","3,000","3,100","3,100","3,100","3,100","3,200","3,100","3,100","3,100","3,100","3,100","3,100","3,100","3,100","3,100","3,200","3,200","3,200","3,200","3,200","3,100","3,200","3,100","3,100","3,200","3,200","3,300","3,300","3,300","3,300","3,400","3,300","3,300","3,300","3,300","3,300","3,300","3,300","3,300","3,300","3,300","3,300","3,300","3,300","3,300","3,300","3,200","3,200","3,300","3,300","3,300","3,300","3,400","3,300","3,300","3,300","3,300","3,200","3,200","3,200","3,200","3,200","3,200","3,200","3,200","3,100","3,100","3,100","3,200","3,100","2,900","3,000","3,000","2,900","2,900","2,900","2,900","2,900","2,900","2,900","2,900","2,900","2,800","2,800","2,800","2,800","2,800","3,100","3,100","3,200","3,200","3,200","3,200"
72,2020,046700,,,1,90-939022,            City,"2,800","2,800","2,800","2,700","2,700","2,700","2,700","2,700","2,700","2,600","2,600","2,700","2,600","2,600","2,600","2,600","2,700","2,700","2,700","2,700","2,600","2,600","2,500","2,500","2,500","2,500","2,500","2,500","2,600","2,600","2,600","2,600","2,500","2,500","2,400","2,400","2,400","2,400","2,400","2,400","2,500","2,600","2,600","2,600","2,700","2,500","2,600","2,600","2,600","2,600","2,600","2,600","2,700","2,600","2,700","2,700","2,700","2,600","2,600","2,600","2,600","2,600","2,500","2,500","2,600","2,600","2,700","2,600","2,600","2,500","2,600","2,500","2,600","2,500","2,500","2,500","2,600","2,600","2,600","2,600","2,600","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,600","2,600","2,600","2,600","2,600","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,600","2,600","2,600","2,600","2,600","2,600","2,600","2,600","2,600","2,600","2,500","2,600","2,700","2,700","2,700","2,700","2,700","2,600","2,600","2,600","2,600","2,600","2,600","2,400","2,500","2,500","2,500","2,500","2,500","2,500","2,500","2,400","2,400","2,400","2,400","2,400","2,400","2,500","2,600","2,500","2,500","2,500","2,500"
73,2020,046700,"931150, 939032",,1,90-932994,            Special Districts plus Indian Tribes,600,600,600,600,700,500,500,600,500,600,500,500,500,500,500,500,700,500,500,600,600,600,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,600,600,600,600,600,600,600,600,600,600,600,600,700,700,700,600,700,700,600,700,600,600,600,700,700,700,700,700,700,700,700,600,600,600,700,600,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,800,700,700,700,700,700,700,700,700,700,700,700,700,700,700,800,700,700,700,700,700,700,700,700,700,600,500,600,600,600,500,600,700,700,700,700,700,700,700,700,800,600,500,600,600,600
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOTES: The unemployment rate is calculated using unrounded data. Data may not add due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note on column C:  County FIPS code or MSA designation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note on column E:  the historical series has a non-economic break in January of years displayed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note on column F:  a '1' means the cell is currently estimated & published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                             a '2' means the cell is currently published but is determined by addition or subtraction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                             a '5' means the cell is currently published, is made up of multiple NAICS codes and is determined by addition or subtraction",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note on column G:  'SS-NAICS' refers to the North American Industry Classification System.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
