Unnamed: 0,Employment,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,COUNTY
390,Civilian Labor Force,1049200.0,1049100.0,1051400.0,1046300.0,1051200.0,1055600.0,1060100.0,1053800.0,1050600.0,1054400.0,1056400.0,1057600.0,1062700.0,1068600.0,1071300.0,1060500.0,1062200.0,1070700.0,1078200.0,1073800.0,1072700.0,1069000.0,1067400.0,1065000.0,1071100.0,1072900.0,1075400.0,1068000.0,1068700.0,1075000.0,1083100.0,1076700.0,1080000.0,1075400.0,1075500.0,1074600.0,1078600.0,1085200.0,1085300.0,1079000.0,1083000.0,1089700.0,1098600.0,1090500.0,1092700.0,1092000.0,1092700.0,1093300.0,1100300.0,1103600.0,1103800.0,1088300.0,1090400.0,1093900.0,1105100.0,1101300.0,1101800.0,1102800.0,1099300.0,1095000.0,1099800.0,1104300.0,1102100.0,1070500.0,1068200.0,1087600.0,1091400.0,1079700.0,1077500.0,1100300.0,1083700.0,1089100.0,1086900.0,1098900.0,1089500.0,1077500.0,1082100.0,1093400.0,1102700.0,1098900.0,1097800.0,1101600.0,1102600.0,Sacramento Roseville Arden Arcade MSA (El Dorado Placer Sacramento and Yolo Counties)
475,Civilian Labor Force,29600.0,29700.0,29800.0,29700.0,29800.0,29900.0,29900.0,29800.0,29600.0,29800.0,29700.0,29700.0,30300.0,30500.0,30700.0,30400.0,30400.0,30700.0,30600.0,30500.0,30400.0,30500.0,30300.0,30100.0,30100.0,30400.0,30600.0,30600.0,30600.0,30800.0,31200.0,30900.0,30700.0,30600.0,30500.0,30300.0,30800.0,31300.0,31300.0,31100.0,31100.0,31400.0,31600.0,31100.0,31100.0,31300.0,31200.0,31200.0,32200.0,32500.0,32500.0,32000.0,31900.0,32100.0,32500.0,32200.0,32100.0,32400.0,32400.0,32200.0,32300.0,32500.0,32500.0,32600.0,31500.0,31400.0,31400.0,30900.0,30500.0,31200.0,30700.0,30700.0,30900.0,31400.0,31200.0,31000.0,31100.0,31400.0,31800.0,31500.0,31500.0,31800.0,31700.0,San Benito
510,Civilian Labor Force,141800.0,142100.0,143400.0,143300.0,145200.0,146500.0,145800.0,144300.0,141300.0,142900.0,141700.0,140000.0,142000.0,143400.0,144200.0,144100.0,144900.0,147100.0,146000.0,144600.0,142900.0,143400.0,142200.0,140500.0,139800.0,142100.0,143200.0,143000.0,144100.0,146800.0,145600.0,143600.0,142700.0,142300.0,140600.0,138500.0,138800.0,141200.0,141500.0,141000.0,142300.0,144400.0,144100.0,141900.0,141100.0,141000.0,139700.0,138300.0,138300.0,140800.0,141300.0,140200.0,141200.0,143500.0,143800.0,143100.0,142300.0,141400.0,139600.0,137700.0,138400.0,139700.0,139100.0,132200.0,131300.0,134300.0,134700.0,132200.0,131100.0,133100.0,129300.0,128500.0,128500.0,130500.0,129800.0,129500.0,131800.0,134400.0,135300.0,135000.0,134000.0,134500.0,133100.0,Santa Cruz Watsonville MSA (Santa Cruz County)
548,Civilian Labor Force,3140.0,3110.0,3220.0,3340.0,3360.0,3520.0,3480.0,3420.0,3390.0,3360.0,3190.0,3100.0,3110.0,3110.0,3250.0,3300.0,3330.0,3500.0,3410.0,3360.0,3330.0,3400.0,3260.0,3140.0,3150.0,3150.0,3150.0,3170.0,3250.0,3320.0,3260.0,3290.0,3240.0,3250.0,3090.0,3030.0,3070.0,3090.0,3080.0,3090.0,3200.0,3300.0,3190.0,3230.0,3230.0,3240.0,3090.0,3060.0,3070.0,3090.0,3080.0,3100.0,3220.0,3350.0,3280.0,3270.0,3190.0,3260.0,3170.0,3030.0,3050.0,3100.0,3220.0,3170.0,3080.0,3220.0,3210.0,3190.0,3210.0,3320.0,3160.0,3110.0,3120.0,3150.0,3230.0,3280.0,3350.0,3440.0,3420.0,3450.0,3390.0,3460.0,3330.0,Modoc
569,Civilian Labor Force,39740.0,39740.0,40000.0,40040.0,40350.0,40450.0,39580.0,40130.0,39730.0,39620.0,39280.0,39290.0,39260.0,39660.0,40310.0,39580.0,39720.0,40270.0,39740.0,39900.0,39670.0,39410.0,38880.0,39010.0,39270.0,39680.0,39810.0,39360.0,39590.0,40010.0,39710.0,40020.0,39970.0,39480.0,38830.0,39010.0,38930.0,39420.0,39440.0,39240.0,39560.0,39230.0,39800.0,39910.0,39640.0,39930.0,39420.0,38960.0,38680.0,38810.0,39030.0,38620.0,38640.0,38770.0,38850.0,38760.0,38810.0,38690.0,38120.0,38070.0,38160.0,38220.0,38580.0,36600.0,35940.0,37100.0,36750.0,36870.0,36800.0,37000.0,35950.0,36220.0,36210.0,36730.0,36470.0,35960.0,36350.0,36670.0,36980.0,36690.0,36930.0,36740.0,36400.0,Mendocino
601,Civilian Labor Force,1002100.0,1005500.0,1005100.0,1004100.0,1010300.0,1014700.0,1018500.0,1016200.0,1014800.0,1019500.0,1018100.0,1017600.0,1020200.0,1025600.0,1027400.0,1020200.0,1023400.0,1031000.0,1035700.0,1032300.0,1031700.0,1030200.0,1030000.0,1027300.0,1033600.0,1036900.0,1038300.0,1030900.0,1031900.0,1038500.0,1050600.0,1043000.0,1043000.0,1036700.0,1038000.0,1034800.0,1030500.0,1039000.0,1039400.0,1033300.0,1037600.0,1045700.0,1054500.0,1043600.0,1044600.0,1046600.0,1048300.0,1046400.0,1045900.0,1051800.0,1051600.0,1036400.0,1038100.0,1042700.0,1055300.0,1050400.0,1050200.0,1052500.0,1052000.0,1051700.0,1050100.0,1055200.0,1046300.0,1007200.0,1006200.0,1017300.0,1017500.0,1009000.0,1000200.0,1019000.0,1009900.0,1010500.0,1004000.0,1019200.0,1011200.0,1002900.0,1008200.0,1014100.0,1028300.0,1024200.0,1027100.0,1034600.0,1037100.0,Santa Clara
636,Civilian Labor Force,10740.0,10900.0,10790.0,10760.0,11120.0,11180.0,11530.0,11630.0,11490.0,11200.0,10600.0,10690.0,10790.0,10960.0,11070.0,10940.0,11050.0,11160.0,11060.0,10990.0,10900.0,10820.0,10610.0,10550.0,10540.0,10680.0,10820.0,10450.0,10660.0,10720.0,10850.0,11090.0,11060.0,11350.0,10850.0,10830.0,10610.0,11130.0,11210.0,10950.0,11150.0,11030.0,10950.0,10850.0,10830.0,10520.0,10600.0,10400.0,10660.0,11020.0,11010.0,11150.0,11170.0,10920.0,10890.0,11410.0,10990.0,11130.0,10740.0,10610.0,10610.0,10830.0,11260.0,10890.0,10140.0,10070.0,10340.0,10460.0,10320.0,10610.0,10200.0,10280.0,10260.0,10620.0,10510.0,10700.0,11040.0,11080.0,11220.0,11390.0,11200.0,11180.0,10630.0,Colusa
664,Civilian Labor Force,9070.0,9040.0,9080.0,9050.0,9170.0,9280.0,9290.0,9210.0,9150.0,8930.0,8860.0,8860.0,8840.0,8900.0,8950.0,8790.0,8860.0,8960.0,9040.0,8980.0,8920.0,8760.0,8720.0,8600.0,8640.0,8670.0,8650.0,8510.0,8540.0,8620.0,8790.0,8720.0,8730.0,8600.0,8430.0,8440.0,8550.0,8620.0,8650.0,8570.0,8640.0,8850.0,8880.0,8840.0,8790.0,8740.0,8670.0,8660.0,8660.0,8700.0,8690.0,8600.0,8660.0,8780.0,8920.0,8910.0,8840.0,8810.0,8780.0,8680.0,8620.0,8610.0,8580.0,7940.0,8030.0,8500.0,8350.0,8220.0,8160.0,8290.0,8180.0,8180.0,8270.0,8340.0,8300.0,8130.0,8190.0,8270.0,8380.0,8290.0,8240.0,8220.0,8190.0,Inyo
696,Civilian Labor Force,255200.0,256200.0,256600.0,256600.0,258900.0,258000.0,259600.0,259100.0,259900.0,258500.0,256700.0,256600.0,256300.0,258600.0,259300.0,257900.0,259300.0,259300.0,260100.0,260800.0,262600.0,260500.0,258100.0,258000.0,257900.0,259500.0,260200.0,259200.0,260200.0,260200.0,261500.0,262100.0,264700.0,257600.0,257900.0,258300.0,257700.0,260200.0,259500.0,259200.0,261200.0,260400.0,262200.0,261500.0,263600.0,262700.0,260200.0,259100.0,256100.0,257200.0,257400.0,254200.0,255600.0,255300.0,258600.0,258700.0,261000.0,259700.0,256100.0,255100.0,254100.0,256000.0,254500.0,241000.0,240100.0,245300.0,245200.0,243400.0,241900.0,244300.0,239000.0,236300.0,235800.0,241400.0,240900.0,238100.0,242500.0,244500.0,249300.0,248600.0,249500.0,249300.0,247600.0,Santa Rosa MSA (Sonoma County)
746,Civilian Labor Force,214400.0,217000.0,218600.0,218900.0,220300.0,219200.0,218800.0,217300.0,216500.0,216000.0,215200.0,213700.0,213000.0,214800.0,217500.0,216200.0,216300.0,217100.0,217100.0,215500.0,214800.0,214700.0,214700.0,211300.0,211500.0,212900.0,214700.0,216800.0,216600.0,217400.0,217400.0,215500.0,216700.0,215800.0,215500.0,210500.0,209600.0,214700.0,215000.0,215300.0,217200.0,218200.0,217100.0,215100.0,215500.0,217000.0,215400.0,212800.0,218200.0,220100.0,222200.0,223100.0,222700.0,224400.0,224000.0,221400.0,222000.0,224400.0,223300.0,221500.0,219200.0,222000.0,222700.0,214300.0,215600.0,216800.0,219400.0,216300.0,215700.0,219300.0,215800.0,213100.0,210900.0,213600.0,214400.0,216200.0,219400.0,221600.0,221900.0,220700.0,221500.0,221200.0,220600.0,Santa Maria Santa Barbara MSA (Santa Barbara County)
797,Civilian Labor Force,438800.0,440400.0,441700.0,440700.0,445200.0,444700.0,443000.0,440200.0,440000.0,438100.0,435100.0,435900.0,440800.0,443300.0,446800.0,446900.0,446700.0,448000.0,448600.0,447400.0,447400.0,441500.0,441200.0,438200.0,443300.0,448100.0,448400.0,450500.0,447800.0,447500.0,447200.0,446300.0,447400.0,436700.0,437600.0,436400.0,440400.0,446400.0,446700.0,445500.0,448000.0,451000.0,448400.0,446900.0,448200.0,444300.0,443800.0,445400.0,450200.0,451300.0,452200.0,450300.0,452600.0,451700.0,449400.0,449800.0,451400.0,450200.0,448100.0,448800.0,451100.0,453600.0,456100.0,445100.0,444200.0,448100.0,441000.0,439500.0,438800.0,444000.0,439400.0,445200.0,441800.0,443100.0,439100.0,436900.0,445800.0,446800.0,448600.0,446500.0,445600.0,443000.0,445100.0,Fresno MSA
856,Civilian Labor Force,48790.0,48350.0,48140.0,47530.0,48010.0,48320.0,47890.0,48390.0,47650.0,47450.0,47610.0,47950.0,48600.0,48710.0,48630.0,47650.0,47320.0,48080.0,48010.0,48630.0,48250.0,48000.0,47760.0,48110.0,48450.0,48830.0,48520.0,47820.0,47530.0,48510.0,48170.0,48940.0,48600.0,48160.0,47920.0,48400.0,48690.0,48860.0,48760.0,47940.0,47950.0,48510.0,48370.0,48750.0,48630.0,48700.0,48730.0,48900.0,49240.0,49110.0,49060.0,48300.0,47750.0,48240.0,48440.0,48290.0,48050.0,48020.0,47970.0,48250.0,48770.0,48780.0,48240.0,44240.0,44450.0,46210.0,46270.0,46230.0,45830.0,46610.0,45650.0,46600.0,46760.0,47030.0,46550.0,45400.0,45650.0,46570.0,47110.0,47900.0,47750.0,47750.0,47860.0,Nevada
884,Civilian Labor Force,239900.0,240400.0,241300.0,240000.0,241700.0,240800.0,242200.0,244600.0,241600.0,240200.0,240100.0,239100.0,240300.0,241200.0,244100.0,240400.0,242200.0,241700.0,246200.0,246700.0,246200.0,242900.0,242000.0,239100.0,239600.0,241400.0,243400.0,241100.0,242800.0,241300.0,244400.0,246200.0,243900.0,240900.0,241300.0,239300.0,240700.0,242400.0,242900.0,241800.0,244700.0,244300.0,245800.0,243800.0,245100.0,243200.0,242600.0,239800.0,241500.0,241800.0,243500.0,240600.0,241900.0,241800.0,244400.0,243400.0,245000.0,242300.0,243100.0,240000.0,240700.0,242300.0,244300.0,240000.0,238000.0,240800.0,240600.0,241700.0,239800.0,242100.0,237900.0,239500.0,237300.0,240400.0,239600.0,237100.0,239700.0,241800.0,247000.0,244800.0,244500.0,241400.0,241300.0,Modesto MSA (Stanislaus County)
928,Civilian Labor Force,393200.0,393000.0,385000.0,388600.0,394500.0,389700.0,391500.0,393900.0,391700.0,390700.0,386400.0,383700.0,391300.0,390300.0,383700.0,387300.0,388600.0,389700.0,388200.0,389800.0,390800.0,390600.0,385800.0,381200.0,385300.0,385100.0,382200.0,383300.0,385600.0,386700.0,383900.0,387000.0,388300.0,385700.0,382900.0,376100.0,382000.0,384600.0,377100.0,381400.0,385200.0,387200.0,387700.0,389700.0,389600.0,391500.0,389000.0,384900.0,390700.0,389400.0,382500.0,383400.0,385200.0,389300.0,381900.0,394100.0,394200.0,393500.0,387900.0,385600.0,393100.0,389700.0,386200.0,374500.0,382900.0,383100.0,379700.0,385600.0,382800.0,388700.0,379600.0,379400.0,380000.0,380000.0,368200.0,373300.0,378500.0,382500.0,377700.0,385900.0,386500.0,389800.0,388800.0,Bakersfield MSA (Kern County)
987,Civilian Labor Force,24980.0,24730.0,24790.0,24810.0,24930.0,25220.0,24810.0,25210.0,25710.0,25680.0,24850.0,24550.0,24570.0,24800.0,24790.0,24770.0,24860.0,25150.0,24860.0,25330.0,26030.0,25790.0,25190.0,24730.0,25190.0,25260.0,25430.0,25200.0,25270.0,25680.0,25440.0,25650.0,26070.0,26440.0,25600.0,25120.0,25340.0,25600.0,25330.0,25260.0,25290.0,25600.0,25380.0,25410.0,25790.0,26070.0,25510.0,25290.0,25510.0,25520.0,25420.0,25170.0,25320.0,25610.0,25430.0,25510.0,26050.0,26090.0,25740.0,25250.0,25910.0,25970.0,26100.0,25420.0,24860.0,25670.0,25110.0,25660.0,25560.0,26140.0,25360.0,25180.0,25220.0,25530.0,25210.0,25090.0,25330.0,25710.0,25570.0,25810.0,26220.0,26370.0,25910.0,Tehama
1019,Civilian Labor Force,311200.0,312600.0,312800.0,312300.0,318700.0,315100.0,315400.0,315500.0,316500.0,315000.0,313900.0,313600.0,314600.0,317300.0,319500.0,314800.0,319300.0,315900.0,318400.0,319000.0,320800.0,321000.0,319200.0,319800.0,319800.0,321900.0,322600.0,321300.0,326600.0,321700.0,324100.0,326000.0,326600.0,322600.0,322500.0,322400.0,321700.0,325200.0,324500.0,321200.0,325400.0,323500.0,324500.0,324500.0,326400.0,325200.0,323800.0,324300.0,326700.0,327100.0,326900.0,322200.0,327000.0,325900.0,326000.0,326800.0,326600.0,328400.0,327500.0,327100.0,329400.0,330900.0,330500.0,329500.0,334800.0,333900.0,331600.0,331300.0,331000.0,335500.0,330700.0,332700.0,329800.0,334200.0,333400.0,328200.0,333900.0,332600.0,332400.0,334200.0,333600.0,332300.0,330100.0,Stockton Lodi MSA (San Joaquin County)
1075,Civilian Labor Force,540400.0,541400.0,542800.0,541200.0,544700.0,544700.0,548500.0,546400.0,545000.0,546200.0,547100.0,547100.0,547700.0,551100.0,553300.0,549200.0,549900.0,552300.0,557100.0,554800.0,556600.0,556700.0,555900.0,554100.0,556100.0,558300.0,560100.0,554400.0,555100.0,556900.0,562200.0,559100.0,561800.0,559000.0,558700.0,557100.0,556000.0,560100.0,561100.0,557000.0,558600.0,559700.0,564300.0,559400.0,561900.0,561800.0,561900.0,561700.0,560100.0,563000.0,562900.0,555200.0,555800.0,557200.0,563100.0,559800.0,561300.0,559600.0,559500.0,558900.0,557500.0,560000.0,556500.0,533300.0,532300.0,540200.0,539200.0,534100.0,531200.0,540500.0,532900.0,537200.0,534700.0,540700.0,537400.0,529400.0,533000.0,536000.0,541500.0,538000.0,538600.0,541500.0,542600.0,Contra Costa
1111,Civilian Labor Force,140500.0,139400.0,139700.0,139500.0,140300.0,141000.0,138400.0,136100.0,137200.0,139100.0,139300.0,136600.0,138300.0,140100.0,141100.0,139900.0,140600.0,141400.0,138800.0,136800.0,138900.0,140600.0,140300.0,136900.0,138200.0,141300.0,141900.0,141300.0,141200.0,142600.0,141200.0,137600.0,140800.0,140800.0,140200.0,137100.0,138900.0,141300.0,140900.0,140700.0,141400.0,141300.0,139900.0,136800.0,139100.0,141200.0,141100.0,138600.0,139600.0,140000.0,141000.0,140400.0,140900.0,141000.0,139200.0,138200.0,138700.0,139500.0,139900.0,136700.0,138400.0,140000.0,138900.0,129500.0,128100.0,132400.0,131800.0,129400.0,130700.0,133300.0,131200.0,128500.0,130700.0,130400.0,129800.0,128400.0,130100.0,131100.0,130700.0,129500.0,130700.0,132700.0,133700.0,San Luis Obispo Paso Robles Arroyo Grande MSA (San Luis Obispo County)
